iter	Passed	Remaining
362	171	64
363	172	64
364	173	64
365	174	63
366	174	63
367	175	62
368	175	62
369	176	61
370	176	61
371	176	60
372	177	60
373	177	59
374	178	59
375	178	58
376	178	58
377	180	58
378	180	57
379	181	57
380	181	56
381	182	56
382	182	55
383	183	55
384	183	54
385	184	54
386	184	53
387	185	53
388	186	53
389	187	52
390	187	52
391	188	51
392	188	51
393	188	50
394	189	50
395	189	49
396	190	49
397	190	48
398	190	48
399	191	47
400	191	47
401	192	46
402	192	46
403	193	45
404	193	45
405	194	44
406	194	44
407	194	43
408	195	43
409	195	43
410	196	42
411	196	42
412	197	41
413	198	41
414	198	40
415	199	40
416	199	39
417	200	39
418	202	39
419	202	38
420	202	38
421	203	37
422	203	37
423	204	36
424	204	36
425	205	35
426	205	35
427	205	34
428	206	34
429	206	33
430	207	33
431	207	32
432	207	32
433	208	31
434	208	31
435	209	30
436	209	30
437	209	29
438	210	29
439	210	28
440	211	28
441	211	27
442	211	27
443	212	26
444	212	26
445	213	25
446	214	25
447	215	25
448	216	24
449	216	24
450	217	23
451	217	23
452	217	22
453	218	22
454	218	21
455	219	21
456	219	20
457	219	20
458	220	19
459	220	19
460	221	18
461	221	18
462	221	17
463	222	17
464	222	16
465	223	16
466	223	15
467	223	15
468	224	14
469	224	14
470	225	13
471	225	13
472	225	12
473	226	12
474	227	11
475	227	11
476	229	11
477	230	10
478	231	10
479	231	9
480	232	9
481	232	8
482	232	8
483	233	7
484	233	7
485	234	6
486	234	6
487	235	5
488	235	5
489	235	4
490	236	4
491	236	3
492	237	3
493	237	2
494	237	2
495	238	1
496	238	1
497	239	0
498	239	0
499	239	0
